timestamp,requests
2025-09-20T07:48:30.813060,65
2025-09-20T07:48:33.815722,80
2025-09-20T07:48:36.823153,80
2025-09-20T07:48:39.833533,10000
2025-09-20T07:48:42.838028,80
2025-09-20T07:48:45.844471,10000
2025-09-20T07:48:48.851124,65
2025-09-20T07:48:51.856200,5000
2025-09-20T07:48:54.859310,50
2025-09-20T07:48:57.865885,5000
2025-09-20T07:49:00.871126,70
2025-09-20T07:49:03.873910,65
2025-09-20T07:49:06.878961,55
2025-09-20T07:49:09.886481,5000
2025-09-20T07:49:12.888911,10000
2025-09-20T07:49:15.892690,5000
2025-09-20T07:49:18.898489,50
2025-09-20T07:49:21.902539,50
2025-09-20T07:49:24.908207,70
2025-09-20T07:49:27.913089,65
2025-09-20T07:49:30.920981,60
2025-09-20T07:49:33.928533,10000
2025-09-20T07:49:36.930475,5000
2025-09-20T07:49:39.933749,60
2025-09-20T07:49:42.936186,5000
2025-09-20T07:49:45.940132,60
2025-09-20T07:49:48.941836,70
2025-09-20T07:49:51.944905,10000
2025-09-20T07:49:54.949621,80
2025-09-20T07:49:57.954383,70
2025-09-20T07:50:00.956634,10000
2025-09-20T07:50:03.961091,80
2025-09-20T07:50:06.965996,65
2025-09-20T07:50:09.967662,50
2025-09-20T07:50:12.974592,10000
2025-09-20T07:50:15.979154,65
2025-09-20T07:50:18.981832,65
2025-09-20T07:50:21.988798,70
2025-09-20T07:50:24.993148,60
2025-09-20T07:50:27.994798,50
2025-09-20T07:50:30.997123,65
2025-09-20T07:50:33.999506,65
2025-09-20T07:50:37.002099,60
2025-09-20T07:50:40.004831,55
2025-09-20T07:50:43.017147,5000
2025-09-20T07:50:46.033812,55
2025-09-20T07:50:49.035908,70
2025-09-20T07:50:52.038141,10000
2025-09-20T07:50:55.041355,55
2025-09-20T07:50:58.043668,50
2025-09-20T07:51:01.045004,70
2025-09-20T07:51:04.046675,80
2025-09-20T07:51:07.048104,50
2025-09-20T07:51:10.049867,80
2025-09-20T07:51:13.051557,55
2025-09-20T07:51:16.053727,80
2025-09-20T07:51:19.055068,5000
2025-09-20T07:51:22.056811,80
2025-09-20T07:51:25.059352,80
2025-09-20T07:51:28.061155,70
2025-09-20T07:51:31.062882,70
2025-09-20T07:51:34.065061,60
2025-09-20T07:51:37.065975,55
2025-09-20T07:51:40.068396,10000
2025-09-20T07:51:43.071928,80
2025-09-20T07:51:46.074371,65
2025-09-20T07:51:49.076453,65
2025-09-20T07:51:52.078152,50
2025-09-20T07:51:55.081596,70
2025-09-20T07:51:58.082929,60
2025-09-20T07:52:01.085529,70
2025-09-20T07:52:04.088417,65
2025-09-20T07:52:07.089962,10000
2025-09-20T07:52:10.092078,60
2025-09-20T07:52:13.094412,55
2025-09-20T07:52:16.095781,10000
2025-09-20T07:52:19.097314,70
2025-09-20T07:52:22.099426,65
2025-09-20T07:52:25.101199,10000
2025-09-20T07:52:28.103102,50
2025-09-20T07:52:31.104492,55
2025-09-20T07:52:34.105500,5000
2025-09-20T07:52:37.106661,65
2025-09-20T07:52:40.108215,70
2025-09-20T07:52:43.111929,65
2025-09-20T07:52:46.113673,55
2025-09-20T07:52:49.115163,70
2025-09-20T07:52:52.116141,65
2025-09-20T07:52:55.117263,60
2025-09-20T07:52:58.118545,50
2025-09-20T07:53:01.119839,55
2025-09-20T07:53:04.121851,55
2025-09-20T07:53:07.123721,5000
2025-09-20T07:53:10.127870,60
2025-09-20T07:53:13.129460,50
2025-09-20T07:53:16.130820,60
2025-09-20T07:53:19.132486,70
2025-09-20T07:53:22.134723,10000
2025-09-20T07:53:25.136583,80
2025-09-20T07:53:28.138985,55
2025-09-20T07:53:31.140090,10000
2025-09-20T07:53:34.141166,65
2025-09-20T07:53:37.142619,5000
2025-09-20T07:53:40.143669,10000
2025-09-20T07:53:43.145226,60
2025-09-20T07:53:46.147860,5000
2025-09-20T07:53:49.150743,60
2025-09-20T07:53:52.152344,65
2025-09-20T07:53:55.157034,70
2025-09-20T07:53:58.159818,5000
2025-09-20T07:54:01.163795,55
2025-09-20T07:54:04.166664,80
2025-09-20T07:54:07.170372,10000
2025-09-20T07:54:10.173985,5000
2025-09-20T07:54:13.176257,60
2025-09-20T07:54:16.178876,10000
2025-09-20T07:54:19.181960,60
2025-09-20T07:54:22.183941,80
2025-09-20T07:54:25.186677,80
2025-09-20T07:54:28.188596,70
2025-09-20T07:54:31.190954,70
2025-09-20T07:54:34.193557,5000
2025-09-20T07:54:37.195906,5000
2025-09-20T07:54:40.198753,80
2025-09-20T07:54:43.200537,50
2025-09-20T07:54:46.202450,65
2025-09-20T07:54:49.204296,5000
2025-09-20T07:54:52.205768,50
2025-09-20T07:54:55.207411,80
2025-09-20T07:54:58.209485,65
2025-09-20T07:55:01.211509,5000
2025-09-20T07:55:04.213703,5000
2025-09-20T07:55:07.215858,50
2025-09-20T07:55:10.217560,50
2025-09-20T07:55:13.219173,5000
2025-09-20T07:55:16.222436,80
2025-09-20T07:55:19.225194,10000
2025-09-20T07:55:22.233030,60
2025-09-20T07:55:25.235352,60
2025-09-20T07:55:28.238130,55
2025-09-20T07:55:31.241210,70
2025-09-20T07:55:34.246510,70
2025-09-20T07:55:37.247977,60
2025-09-20T07:55:40.250561,60
2025-09-20T07:55:43.252929,10000
2025-09-20T07:55:46.256071,70
2025-09-20T07:55:49.258705,55
2025-09-20T07:55:52.260636,50
2025-09-20T07:55:55.262455,50
2025-09-20T07:55:58.265016,65
2025-09-20T07:56:01.266936,60
2025-09-20T07:56:04.269115,50
2025-09-20T07:56:07.272085,65
2025-09-20T07:56:10.273935,80
2025-09-20T07:56:13.276245,60
2025-09-20T07:56:16.278478,60
2025-09-20T07:56:19.280507,60
